No,Author,adultdults or childhildren,Source population,Specimen type,kit from,Research Year,birth year_high,n_total,total
1,"Kikuchi, 1998",adult,General,serum,foreign,1996,1977,1686,0.216
1,"Kikuchi, 1998",adult,General,serum,foreign,1996,1966,1670,0.295
1,"Kikuchi, 1998",adult,General,serum,foreign,1996,1956,854,0.46
1,"Kikuchi, 1998",adult,General,serum,foreign,1996,1946,151,0.53
2,"Fujisawa, 1999",adult,General,serum,foreign,1994,1959,264,0.393
2,"Fujisawa, 1999",adult,General,serum,foreign,1984,1949,238,0.546
2,"Fujisawa, 1999",adult,General,serum,foreign,1974,1939,264,0.727
3,"Ogihara, 2000",adult,General,serum,foreign,1990,1951,2617,0.404
3,"Ogihara, 2000",adult,General,serum,foreign,1990,1945,3947,0.49
3,"Ogihara, 2000",adult,General,serum,foreign,1990,1935,1832,0.562
3,"Ogihara, 2000",adult,General,serum,foreign,1990,1925,441,0.562
4,"Yamagata, 2000",adult,General,serum,foreign,1988,1948,736,0.647
4,"Yamagata, 2000",adult,General,serum,foreign,1988,1938,741,0.695
4,"Yamagata, 2000",adult,General,serum,foreign,1988,1928,616,0.667
4,"Yamagata, 2000",adult,General,serum,foreign,1988,1918,370,0.648
4,"Yamagata, 2000",adult,General,serum,foreign,1988,1908,139,0.568
5,"Kurosawa, 2000",child,General,saliva,foreign,1995,1982,310,0.056
5,"Kurosawa, 2000",child,General,saliva,foreign,1995,1992,300,0.212
6,"Yamashita, 2001",child,Patient,serum,foreign,1995,1995,52,0.03
6,"Yamashita, 2001",child,Patient,serum,foreign,1995,1994,76,0.1
6,"Yamashita, 2001",child,Patient,serum,foreign,1995,1990,75,0.19
6,"Yamashita, 2001",child,Patient,serum,foreign,1995,1985,85,0.25
6,"Yamashita, 2001",child,Patient,serum,foreign,1995,1980,48,0.29
7,"Kinjo, 2002",adult,General,serum,domestic,2000,1965,,0.292
7,"Kinjo, 2002",adult,General,serum,domestic,2000,1955,,0.462
7,"Kinjo, 2002",adult,General,serum,domestic,2000,1945,,0.604
7,"Kinjo, 2002",adult,General,serum,domestic,2000,1935,,0.626
7,"Kinjo, 2002",adult,General,serum,domestic,2000,1925,,0.8
8,"Kato, 2003",child,Patient,serum,foreign,2003,2003,58,0.017
8,"Kato, 2003",child,Patient,serum,foreign,2003,2002,144,0.076
8,"Kato, 2003",child,Patient,serum,foreign,2003,1998,106,0.16
8,"Kato, 2003",child,Patient,serum,foreign,2003,1993,118,0.195
9,"Kato, 2004",adult,Patient,serum,foreign,2004,1983,1012,0.236
9,"Kato, 2004",adult,Patient,serum,foreign,2004,1973,1088,0.348
9,"Kato, 2004",adult,Patient,serum,foreign,2004,1963,1595,0.561
9,"Kato, 2004",adult,Patient,serum,foreign,2004,1953,1316,0.661
9,"Kato, 2004",adult,Patient,serum,foreign,2004,1943,1186,0.73
9,"Kato, 2004",adult,Patient,serum,foreign,2004,1933,719,0.726
10,"Kikuchi, 2005",adult,General,serum,domestic,1988,1948,41,0.659
10,"Kikuchi, 2005",adult,General,serum,domestic,1988,1938,159,0.685
10,"Kikuchi, 2005",adult,General,serum,domestic,1988,1928,292,0.729
10,"Kikuchi, 2005",adult,General,serum,domestic,1988,1918,141,0.699
11,"Kawade, 2005",adult,Patient,serum,NA,2000,1935,137,0.577
11,"Kawade, 2005",adult,Patient,serum,NA,2000,1925,226,0.562
11,"Kawade, 2005",adult,Patient,serum,NA,2000,1915,281,0.465
12,"Sasazuki, 2006",adult,General,serum,domestic,1990,1950,77,0.675
12,"Sasazuki, 2006",adult,General,serum,domestic,1990,1940,235,0.766
12,"Sasazuki, 2006",adult,General,serum,domestic,1990,1930,199,0.759
13,"Nakajima, 2010",adult,General,serum,domestic,2005,1985,1,0
13,"Nakajima, 2010",adult,General,serum,domestic,2005,1975,19,0.158
13,"Nakajima, 2010",adult,General,serum,domestic,2005,1965,49,0.388
13,"Nakajima, 2010",adult,General,serum,domestic,2005,1955,84,0.595
13,"Nakajima, 2010",adult,General,serum,domestic,2005,1945,71,0.606
13,"Nakajima, 2010",adult,General,serum,domestic,2005,1935,18,0.667
13,"Nakajima, 2010",adult,General,serum,domestic,1998,1978,8,0
13,"Nakajima, 2010",adult,General,serum,domestic,1998,1968,16,0.375
13,"Nakajima, 2010",adult,General,serum,domestic,1998,1958,44,0.409
13,"Nakajima, 2010",adult,General,serum,domestic,1998,1948,59,0.492
13,"Nakajima, 2010",adult,General,serum,domestic,1998,1938,15,0.8
14,"Akamatsu, 2015",child,General,urine,domestic,2013,1996,610,0.033
14,"Akamatsu, 2015",child,General,urine,domestic,2012,1995,539,0.032
14,"Akamatsu, 2015",child,General,urine,domestic,2011,1994,400,0.03
14,"Akamatsu, 2015",child,General,urine,domestic,2010,1993,478,0.048
14,"Akamatsu, 2011",child,General,urine,domestic,2009,1992,445,0.049
14,"Akamatsu, 2011",child,General,urine,domestic,2008,1991,370,0.076
14,"Akamatsu, 2011",child,General,urine,domestic,2007,1990,409,0.034
15,"Toyoda, 2012",adult,General,serum,domestic,2005,1975,151,0.331
15,"Toyoda, 2012",adult,General,serum,domestic,2005,1965,253,0.522
15,"Toyoda, 2012",adult,General,serum,domestic,2005,1955,410,0.632
15,"Toyoda, 2012",adult,General,serum,domestic,2005,1945,437,0.645
15,"Toyoda, 2012",adult,General,serum,domestic,2005,1935,289,0.692
16,"Tamura, 2012",adult,General,urine,domestic,2009,1974,762,0.196
16,"Tamura, 2012",adult,General,urine,domestic,2009,1969,1380,0.258
16,"Tamura, 2012",adult,General,urine,domestic,2009,1959,1348,0.394
16,"Tamura, 2012",adult,General,urine,domestic,2009,1949,1677,0.503
17,"Urita, 2013",child,Patient,serum,NA,2002,2001,78,0.077
17,"Urita, 2013",child,Patient,serum,NA,2002,1995,115,0.078
17,"Urita, 2013",child,Patient,serum,NA,2002,1992,147,0.156
17,"Urita, 2013",child,Patient,serum,NA,2002,1990,192,0.078
17,"Urita, 2013",child,Patient,serum,NA,2002,1988,155,0.11
17,"Urita, 2013",child,Patient,serum,NA,2002,1986,149,0.188
18,"Ueda, 2014",adult,General,serum,domestic,2005,1993,616,0.0779
18,"Ueda, 2014",adult,General,serum,domestic,2005,1979,1463,0.216
18,"Ueda, 2014",adult,General,serum,domestic,2005,1969,2704,0.3103
18,"Ueda, 2014",adult,General,serum,domestic,2005,1959,3412,0.4648
18,"Ueda, 2014",adult,General,serum,domestic,2005,1949,4338,0.4839
18,"Ueda, 2014",adult,General,serum,domestic,2005,1939,1916,0.4436
19,"Hirayama, 2014",adult,General,serum,domestic,2008,1978,5016,0.18
19,"Hirayama, 2014",adult,General,serum,domestic,2008,1968,8748,0.229
19,"Hirayama, 2014",adult,General,serum,domestic,2008,1958,5589,0.374
19,"Hirayama, 2014",adult,General,serum,domestic,2008,1948,1769,0.461
19,"Hirayama, 2014",adult,General,serum,domestic,2008,1938,22,0.682
20,"Okuda, 2014",child,General,stool,domestic,2010,2002,688,0.019
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1929,76,0.513
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1934,519,0.52
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1939,597,0.472
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1944,512,0.475
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1949,654,0.419
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1954,488,0.371
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1959,354,0.28
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1964,358,0.251
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1969,291,0.21
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1974,231,0.139
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1979,120,0.2
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1984,53,0.151
21,"Watanabe, 2015",adult,Patient,serum,domestic,2010,1989,32,0.125
22,"Kamada, 2015",adult,Patient,biopsy,NA,2011,1930,289,0.747
22,"Kamada, 2015",adult,Patient,biopsy,NA,2011,1945,787,0.53
22,"Kamada, 2015",adult,Patient,biopsy,NA,2011,1960,305,0.351
23,"Shiotani, 2008",adult,General,serum,domestic,2005,1985,777,0.147
24,"Yamaji, 2001",adult,General,serum,foreign,1997,1967,905,0.345
24,"Yamaji, 2001",adult,General,serum,foreign,1997,1957,2526,0.44
24,"Yamaji, 2001",adult,General,serum,foreign,1997,1947,1685,0.524
24,"Yamaji, 2001",adult,General,serum,foreign,1997,1937,616,0.604
25,"Shibata, 2002",adult,General,serum,foreign,1993,1963,61,0.508
25,"Shibata, 2002",adult,General,serum,foreign,1993,1953,145,0.655
25,"Shibata, 2002",adult,General,serum,foreign,1993,1943,237,0.738
25,"Shibata, 2002",adult,General,serum,foreign,1993,1933,366,0.779
25,"Shibata, 2002",adult,General,serum,foreign,1993,1923,145,0.807
26,"Youn, 1998",child,Patient,serum,NA,1993,1991,100,0.2
26,"Youn, 1998",child,Patient,serum,NA,1993,1986,260,0.4
26,"Youn, 1998",adult,Patient,serum,NA,1993,1973,100,0.75
27,"Naito, 2008",child,General,urine,domestic,2003,1999,150,0.067
27,"Naito, 2008",child,General,urine,domestic,2003,1996,149,0.04
27,"Naito, 2008",child,General,urine,domestic,2003,1993,153,0.046
27,"Naito, 2008",child,General,urine,domestic,2002,1998,150,0.053
27,"Naito, 2008",child,General,urine,domestic,2002,1995,149,0.047
27,"Naito, 2008",child,General,urine,domestic,2002,1992,153,0.04
28,"Shimatani, 2005",adult,General,biopsy,foreign,2000,1974,216,0.199
28,"Shimatani, 2005",adult,General,biopsy,foreign,2000,1979,314,0.14
29,"Nobuta, 2004",adult,General,serum,foreign,1996,1976,204,0.211
29,"Nobuta, 2004",adult,General,serum,foreign,1996,1966,137,0.591
29,"Nobuta, 2004",adult,General,serum,foreign,1996,1956,118,0.754
30,"Kumagai, 1998",child,General,serum,foreign,1994,1988,47,0.191
30,"Kumagai, 1998",child,General,serum,foreign,1994,1981,16,0.125
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1974,16,0.438
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1966,46,0.457
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1958,38,0.684
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1950,48,0.75
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1942,78,0.744
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1934,122,0.82
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1926,81,0.852
30,"Kumagai, 1998",adult,General,serum,foreign,1994,1918,57,0.737
30,"Kumagai, 1998",child,General,serum,foreign,1986,1980,56,0.232
